/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[rank1]:[W707 13:30:14.070477820 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank0]:[W707 13:30:14.213138274 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank2]:[W707 13:30:14.395098932 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank3]:[W707 13:30:14.395406830 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.56it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.16it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 52.54it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.14it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.18it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.03it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 55.03it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 52.34it/s]
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
resumed from MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/outputs/qwen_cd_wikitext103_4layer_gpu0_3_s256_n20000_step6000/training_state_latest.pt; missing=0 unexpected=0 step=3500
 FusionRAG-CD train:  58%|█████▊    | 3500/6000 [00:00<?, ?it/s] FusionRAG-CD train:  58%|█████▊    | 3501/6000 [00:01<47:18,  1.14s/it] FusionRAG-CD train:  58%|█████▊    | 3502/6000 [00:01<31:01,  1.34it/s] FusionRAG-CD train:  58%|█████▊    | 3503/6000 [00:02<26:38,  1.56it/s] FusionRAG-CD train:  58%|█████▊    | 3504/6000 [00:02<23:51,  1.74it/s] FusionRAG-CD train:  58%|█████▊    | 3505/6000 [00:03<22:49,  1.82it/s] FusionRAG-CD train:  58%|█████▊    | 3506/6000 [00:03<21:40,  1.92it/s] FusionRAG-CD train:  58%|█████▊    | 3507/6000 [00:04<21:03,  1.97it/s] FusionRAG-CD train:  58%|█████▊    | 3508/6000 [00:04<20:48,  2.00it/s] FusionRAG-CD train:  58%|█████▊    | 3509/6000 [00:05<20:25,  2.03it/s] FusionRAG-CD train:  58%|█████▊    | 3510/6000 [00:05<20:08,  2.06it/s]{"time": "2026-07-07 13:30:29", "epoch": 5, "step": 3510, "loss": 5.718457406759262, "kl": 5.1503203988075255, "ce": 5.6813700795173645, "lr": 1e-05, "world_size": 4}
 FusionRAG-CD train:  59%|█████▊    | 3511/6000 [00:05<20:08,  2.06it/s] FusionRAG-CD train:  59%|█████▊    | 3512/6000 [00:06<20:02,  2.07it/s] FusionRAG-CD train:  59%|█████▊    | 3513/6000 [00:06<20:03,  2.07it/s] FusionRAG-CD train:  59%|█████▊    | 3514/6000 [00:07<20:19,  2.04it/s] FusionRAG-CD train:  59%|█████▊    | 3515/6000 [00:07<20:10,  2.05it/s] FusionRAG-CD train:  59%|█████▊    | 3516/6000 [00:08<20:03,  2.06it/s] FusionRAG-CD train:  59%|█████▊    | 3517/6000 [00:08<20:01,  2.07it/s] FusionRAG-CD train:  59%|█████▊    | 3518/6000 [00:09<19:53,  2.08it/s] FusionRAG-CD train:  59%|█████▊    | 3519/6000 [00:09<19:48,  2.09it/s] FusionRAG-CD train:  59%|█████▊    | 3520/6000 [00:10<19:44,  2.09it/s]{"time": "2026-07-07 13:30:34", "epoch": 5, "step": 3520, "loss": 5.666473078727722, "kl": 5.0968496829271315, "ce": 5.696233993768692, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  92%|█████████▏| 5501/6000 [16:41<25:11,  3.03s/it]FusionRAG-CD train:  92%|█████████▏| 5502/6000 [16:41<18:47,  2.26s/it]FusionRAG-CD train:  92%|█████████▏| 5503/6000 [16:42<14:17,  1.73s/it]FusionRAG-CD train:  92%|█████████▏| 5504/6000 [16:42<11:09,  1.35s/it]FusionRAG-CD train:  92%|█████████▏| 5505/6000 [16:43<08:57,  1.09s/it]FusionRAG-CD train:  92%|█████████▏| 5506/6000 [16:43<07:31,  1.10it/s]FusionRAG-CD train:  92%|█████████▏| 5507/6000 [16:44<06:25,  1.28it/s]FusionRAG-CD train:  92%|█████████▏| 5508/6000 [16:44<05:38,  1.46it/s]FusionRAG-CD train:  92%|█████████▏| 5509/6000 [16:45<05:13,  1.57it/s]FusionRAG-CD train:  92%|█████████▏| 5510/6000 [16:45<04:52,  1.68it/s]{"time": "2026-07-07 13:47:09", "epoch": 8, "step": 5510, "loss": 5.613157084584236, "kl": 5.051775473356247, "ce": 5.613816124200821, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  92%|█████████▏| 5511/6000 [16:46<04:42,  1.73it/s]FusionRAG-CD train:  92%|█████████▏| 5512/6000 [16:46<04:30,  1.81it/s]FusionRAG-CD train:  92%|█████████▏| 5513/6000 [16:47<04:18,  1.88it/s]FusionRAG-CD train:  92%|█████████▏| 5514/6000 [16:47<04:09,  1.94it/s]FusionRAG-CD train:  92%|█████████▏| 5515/6000 [16:48<04:09,  1.95it/s]FusionRAG-CD train:  92%|█████████▏| 5516/6000 [16:48<04:04,  1.98it/s]FusionRAG-CD train:  92%|█████████▏| 5517/6000 [16:49<03:59,  2.02it/s]FusionRAG-CD train:  92%|█████████▏| 5518/6000 [16:49<03:54,  2.05it/s]FusionRAG-CD train:  92%|█████████▏| 5519/6000 [16:50<03:59,  2.00it/s]FusionRAG-CD train:  92%|█████████▏| 5520/6000 [16:50<04:04,  1.96it/s]{"time": "2026-07-07 13:47:14", "epoch": 8, "step": 5520, "loss": 5.670331209897995, "kl": 5.103573304414749, "ce": 5.667578965425491, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  92%|█████████▏| 5521/6000 [16:51<03:58,  2.01it/s]FusionRAG-CD train:  92%|█████████▏| 5522/6000 [16:51<03:53,  2.05it/s]FusionRAG-CD train:  92%|█████████▏| 5523/6000 [16:52<03:51,  2.06it/s]FusionRAG-CD train:  92%|█████████▏| 5524/6000 [16:52<03:49,  2.07it/s]FusionRAG-CD train:  92%|█████████▏| 5525/6000 [16:53<03:48,  2.08it/s]FusionRAG-CD train:  92%|█████████▏| 5526/6000 [16:53<03:49,  2.07it/s]FusionRAG-CD train:  92%|█████████▏| 5527/6000 [16:54<03:48,  2.07it/s]FusionRAG-CD train:  92%|█████████▏| 5528/6000 [16:54<03:51,  2.04it/s]FusionRAG-CD train:  92%|█████████▏| 5529/6000 [16:55<03:48,  2.06it/s]FusionRAG-CD train:  92%|█████████▏| 5530/6000 [16:55<03:45,  2.08it/s]{"time": "2026-07-07 13:47:19", "epoch": 8, "step": 5530, "loss": 5.664235922694206, "kl": 5.086552557349205, "ce": 5.776833587884903, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  92%|█████████▏| 5531/6000 [16:56<03:43,  2.10it/s]FusionRAG-CD train:  92%|█████████▏| 5532/6000 [16:56<03:41,  2.11it/s]FusionRAG-CD train:  92%|█████████▏| 5533/6000 [16:56<03:40,  2.12it/s]FusionRAG-CD train:  92%|█████████▏| 5534/6000 [16:57<03:39,  2.13it/s]FusionRAG-CD train:  92%|█████████▏| 5535/6000 [16:57<03:45,  2.07it/s]FusionRAG-CD train:  92%|█████████▏| 5536/6000 [16:58<03:42,  2.09it/s]FusionRAG-CD train:  92%|█████████▏| 5537/6000 [16:58<03:40,  2.10it/s]FusionRAG-CD train:  92%|█████████▏| 5538/6000 [16:59<03:38,  2.11it/s]FusionRAG-CD train:  92%|█████████▏| 5539/6000 [16:59<03:37,  2.12it/s]FusionRAG-CD train:  92%|█████████▏| 5540/6000 [17:00<03:36,  2.12it/s]{"time": "2026-07-07 13:47:24", "epoch": 8, "step": 5540, "loss": 5.42322971522808, "kl": 4.862511542439461, "ce": 5.607181560993195, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  92%|█████████▏| 5541/6000 [17:00<03:37,  2.11it/s]FusionRAG-CD train:  92%|█████████▏| 5542/6000 [17:01<03:37,  2.11it/s]FusionRAG-CD train:  92%|█████████▏| 5543/6000 [17:01<03:37,  2.10it/s]FusionRAG-CD train:  92%|█████████▏| 5544/6000 [17:02<03:39,  2.08it/s]FusionRAG-CD train:  92%|█████████▏| 5545/6000 [17:02<03:45,  2.02it/s]FusionRAG-CD train:  92%|█████████▏| 5546/6000 [17:03<03:53,  1.94it/s]FusionRAG-CD train:  92%|█████████▏| 5547/6000 [17:03<03:46,  2.00it/s]FusionRAG-CD train:  92%|█████████▏| 5548/6000 [17:04<03:42,  2.03it/s]FusionRAG-CD train:  92%|█████████▏| 5549/6000 [17:04<03:38,  2.06it/s]FusionRAG-CD train:  92%|█████████▎| 5550/6000 [17:05<03:42,  2.02it/s]{"time": "2026-07-07 13:47:28", "epoch": 8, "step": 5550, "loss": 5.6087452352046965, "kl": 5.049615502357483, "ce": 5.591297549009323, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  93%|█████████▎| 5551/6000 [17:05<03:42,  2.01it/s]FusionRAG-CD train:  93%|█████████▎| 5552/6000 [17:06<03:40,  2.03it/s]FusionRAG-CD train:  93%|█████████▎| 5553/6000 [17:06<03:42,  2.01it/s]FusionRAG-CD train:  93%|█████████▎| 5554/6000 [17:07<03:39,  2.03it/s]FusionRAG-CD train:  93%|█████████▎| 5555/6000 [17:07<03:38,  2.04it/s]FusionRAG-CD train:  93%|█████████▎| 5556/6000 [17:08<03:36,  2.06it/s]FusionRAG-CD train:  93%|█████████▎| 5557/6000 [17:08<03:46,  1.95it/s]FusionRAG-CD train:  93%|█████████▎| 5558/6000 [17:09<03:48,  1.93it/s]FusionRAG-CD train:  93%|█████████▎| 5559/6000 [17:09<03:42,  1.98it/s]FusionRAG-CD train:  93%|█████████▎| 5560/6000 [17:10<03:39,  2.00it/s]{"time": "2026-07-07 13:47:33", "epoch": 8, "step": 5560, "loss": 5.76745497584343, "kl": 5.200610625743866, "ce": 5.66844362616539, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  93%|█████████▎| 5561/6000 [17:10<03:35,  2.04it/s]FusionRAG-CD train:  93%|█████████▎| 5562/6000 [17:11<03:32,  2.06it/s]FusionRAG-CD train:  93%|█████████▎| 5563/6000 [17:11<03:34,  2.04it/s]FusionRAG-CD train:  93%|█████████▎| 5564/6000 [17:12<03:37,  2.01it/s]FusionRAG-CD train:  93%|█████████▎| 5565/6000 [17:12<03:33,  2.04it/s]FusionRAG-CD train:  93%|█████████▎| 5566/6000 [17:13<03:34,  2.02it/s]FusionRAG-CD train:  93%|█████████▎| 5567/6000 [17:13<03:30,  2.05it/s]FusionRAG-CD train:  93%|█████████▎| 5568/6000 [17:14<03:28,  2.08it/s]FusionRAG-CD train:  93%|█████████▎| 5569/6000 [17:14<03:25,  2.09it/s]FusionRAG-CD train:  93%|█████████▎| 5570/6000 [17:15<03:31,  2.03it/s]{"time": "2026-07-07 13:47:38", "epoch": 8, "step": 5570, "loss": 5.467713695764542, "kl": 4.905164334177971, "ce": 5.625493800640106, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  93%|█████████▎| 5571/6000 [17:15<03:28,  2.06it/s]FusionRAG-CD train:  93%|█████████▎| 5572/6000 [17:16<03:26,  2.08it/s]FusionRAG-CD train:  93%|█████████▎| 5573/6000 [17:16<03:24,  2.09it/s]FusionRAG-CD train:  93%|█████████▎| 5574/6000 [17:16<03:22,  2.10it/s]FusionRAG-CD train:  93%|█████████▎| 5575/6000 [17:17<03:27,  2.04it/s]FusionRAG-CD train:  93%|█████████▎| 5576/6000 [17:17<03:24,  2.07it/s]FusionRAG-CD train:  93%|█████████▎| 5577/6000 [17:18<03:23,  2.08it/s]FusionRAG-CD train:  93%|█████████▎| 5578/6000 [17:18<03:20,  2.10it/s]FusionRAG-CD train:  93%|█████████▎| 5579/6000 [17:19<03:19,  2.11it/s]FusionRAG-CD train:  93%|█████████▎| 5580/6000 [17:19<03:23,  2.06it/s]{"time": "2026-07-07 13:47:43", "epoch": 8, "step": 5580, "loss": 5.351423189043999, "kl": 4.794792586565018, "ce": 5.566306272149086, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  93%|█████████▎| 5581/6000 [17:20<03:23,  2.06it/s]FusionRAG-CD train:  93%|█████████▎| 5582/6000 [17:20<03:21,  2.08it/s]FusionRAG-CD train:  93%|█████████▎| 5583/6000 [17:21<03:27,  2.01it/s]FusionRAG-CD train:  93%|█████████▎| 5584/6000 [17:21<03:29,  1.99it/s]FusionRAG-CD train:  93%|█████████▎| 5585/6000 [17:22<03:26,  2.01it/s]FusionRAG-CD train:  93%|█████████▎| 5586/6000 [17:22<03:24,  2.03it/s]FusionRAG-CD train:  93%|█████████▎| 5587/6000 [17:23<03:22,  2.04it/s]FusionRAG-CD train:  93%|█████████▎| 5588/6000 [17:23<03:22,  2.03it/s]FusionRAG-CD train:  93%|█████████▎| 5589/6000 [17:24<03:22,  2.03it/s]FusionRAG-CD train:  93%|█████████▎| 5590/6000 [17:24<03:21,  2.03it/s]{"time": "2026-07-07 13:47:48", "epoch": 8, "step": 5590, "loss": 5.457922106981277, "kl": 4.900666409730912, "ce": 5.572556784749031, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  93%|█████████▎| 5591/6000 [17:25<03:19,  2.05it/s]FusionRAG-CD train:  93%|█████████▎| 5592/6000 [17:25<03:16,  2.07it/s]FusionRAG-CD train:  93%|█████████▎| 5593/6000 [17:26<03:14,  2.09it/s]FusionRAG-CD train:  93%|█████████▎| 5594/6000 [17:26<03:13,  2.10it/s]FusionRAG-CD train:  93%|█████████▎| 5595/6000 [17:27<03:14,  2.08it/s]FusionRAG-CD train:  93%|█████████▎| 5596/6000 [17:27<03:17,  2.04it/s]FusionRAG-CD train:  93%|█████████▎| 5597/6000 [17:28<03:23,  1.98it/s]FusionRAG-CD train:  93%|█████████▎| 5598/6000 [17:28<03:22,  1.98it/s]FusionRAG-CD train:  93%|█████████▎| 5599/6000 [17:29<03:18,  2.02it/s]FusionRAG-CD train:  93%|█████████▎| 5600/6000 [17:29<03:16,  2.04it/s]{"time": "2026-07-07 13:47:53", "epoch": 8, "step": 5600, "loss": 5.610971137881279, "kl": 5.04397306740284, "ce": 5.669980958104134, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  93%|█████████▎| 5601/6000 [17:30<03:20,  1.99it/s]FusionRAG-CD train:  93%|█████████▎| 5602/6000 [17:30<03:20,  1.98it/s]FusionRAG-CD train:  93%|█████████▎| 5603/6000 [17:31<03:18,  2.00it/s]FusionRAG-CD train:  93%|█████████▎| 5604/6000 [17:31<03:15,  2.03it/s]FusionRAG-CD train:  93%|█████████▎| 5605/6000 [17:32<03:13,  2.04it/s]FusionRAG-CD train:  93%|█████████▎| 5606/6000 [17:32<03:17,  1.99it/s]FusionRAG-CD train:  93%|█████████▎| 5607/6000 [17:33<03:14,  2.02it/s]FusionRAG-CD train:  93%|█████████▎| 5608/6000 [17:33<03:17,  1.99it/s]FusionRAG-CD train:  93%|█████████▎| 5609/6000 [17:34<03:17,  1.98it/s]FusionRAG-CD train:  94%|█████████▎| 5610/6000 [17:34<03:12,  2.03it/s]{"time": "2026-07-07 13:47:58", "epoch": 8, "step": 5610, "loss": 5.645851901173591, "kl": 5.074338799715042, "ce": 5.7151308298110965, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  94%|█████████▎| 5611/6000 [17:35<03:10,  2.04it/s]FusionRAG-CD train:  94%|█████████▎| 5612/6000 [17:35<03:07,  2.06it/s]FusionRAG-CD train:  94%|█████████▎| 5613/6000 [17:36<03:07,  2.06it/s]FusionRAG-CD train:  94%|█████████▎| 5614/6000 [17:36<03:07,  2.06it/s]FusionRAG-CD train:  94%|█████████▎| 5615/6000 [17:37<03:06,  2.06it/s]FusionRAG-CD train:  94%|█████████▎| 5616/6000 [17:37<03:06,  2.06it/s]FusionRAG-CD train:  94%|█████████▎| 5617/6000 [17:38<03:03,  2.08it/s]FusionRAG-CD train:  94%|█████████▎| 5618/6000 [17:38<03:01,  2.10it/s]FusionRAG-CD train:  94%|█████████▎| 5619/6000 [17:39<03:06,  2.04it/s]FusionRAG-CD train:  94%|█████████▎| 5620/6000 [17:39<03:06,  2.04it/s]{"time": "2026-07-07 13:48:03", "epoch": 8, "step": 5620, "loss": 5.446002984046936, "kl": 4.883800920844078, "ce": 5.6220204651355745, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  94%|█████████▎| 5621/6000 [17:40<03:04,  2.06it/s]FusionRAG-CD train:  94%|█████████▎| 5622/6000 [17:40<03:02,  2.07it/s]FusionRAG-CD train:  94%|█████████▎| 5623/6000 [17:40<03:00,  2.08it/s]FusionRAG-CD train:  94%|█████████▎| 5624/6000 [17:41<03:00,  2.08it/s]FusionRAG-CD train:  94%|█████████▍| 5625/6000 [17:41<02:58,  2.10it/s]FusionRAG-CD train:  94%|█████████▍| 5626/6000 [17:42<02:59,  2.08it/s]FusionRAG-CD train:  94%|█████████▍| 5627/6000 [17:42<02:58,  2.09it/s]FusionRAG-CD train:  94%|█████████▍| 5628/6000 [17:43<02:57,  2.10it/s]FusionRAG-CD train:  94%|█████████▍| 5629/6000 [17:43<02:57,  2.09it/s]FusionRAG-CD train:  94%|█████████▍| 5630/6000 [17:44<03:00,  2.05it/s]{"time": "2026-07-07 13:48:08", "epoch": 8, "step": 5630, "loss": 5.454728591442108, "kl": 4.895095318555832, "ce": 5.596332836151123, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  94%|█████████▍| 5631/6000 [17:44<02:59,  2.05it/s]FusionRAG-CD train:  94%|█████████▍| 5632/6000 [17:45<02:59,  2.05it/s]FusionRAG-CD train:  94%|█████████▍| 5633/6000 [17:45<02:59,  2.05it/s]FusionRAG-CD train:  94%|█████████▍| 5634/6000 [17:46<03:01,  2.02it/s]FusionRAG-CD train:  94%|█████████▍| 5635/6000 [17:46<03:00,  2.02it/s]FusionRAG-CD train:  94%|█████████▍| 5636/6000 [17:47<02:57,  2.05it/s]FusionRAG-CD train:  94%|█████████▍| 5637/6000 [17:47<02:55,  2.07it/s]FusionRAG-CD train:  94%|█████████▍| 5638/6000 [17:48<02:53,  2.08it/s]FusionRAG-CD train:  94%|█████████▍| 5639/6000 [17:48<02:53,  2.08it/s]FusionRAG-CD train:  94%|█████████▍| 5640/6000 [17:49<02:52,  2.08it/s]{"time": "2026-07-07 13:48:12", "epoch": 8, "step": 5640, "loss": 5.503934353590012, "kl": 4.941694429516792, "ce": 5.622399213910103, "lr": 1e-05, "world_size": 4}
