/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[rank0]:[W706 17:37:55.825469519 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank3]:[W706 17:37:55.909097991 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank2]:[W706 17:37:55.916994884 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W706 17:37:55.918012176 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:171: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  blocks = torch.load(args.cache_path, map_location="cpu")
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.48it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.94it/s]

 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.53it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 55.61it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.75it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 54.71it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.84it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.64it/s]
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
/raid/home/hming/FusionRAG-pca-analysis/MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/scripts/train_qwen_causal_distill.py:187: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(args.resume_from, map_location="cpu")
resumed from MOTIVATION_EXPERIMENTS/causal_lm_distill_draftmodel_local/outputs/qwen_cd_wikitext103_4layer_gpu0_3_s256_n20000_step2000/training_state_latest.pt; missing=0 unexpected=0 step=2000
 FusionRAG-CD train:  33%|███▎      | 2000/6000 [00:00<?, ?it/s] FusionRAG-CD train:  33%|███▎      | 2001/6000 [00:01<1:06:38,  1.00it/s] FusionRAG-CD train:  33%|███▎      | 2002/6000 [00:01<45:35,  1.46it/s]   FusionRAG-CD train:  33%|███▎      | 2003/6000 [00:01<39:01,  1.71it/s] FusionRAG-CD train:  33%|███▎      | 2004/6000 [00:02<35:56,  1.85it/s] FusionRAG-CD train:  33%|███▎      | 2005/6000 [00:02<34:14,  1.94it/s] FusionRAG-CD train:  33%|███▎      | 2006/6000 [00:03<33:12,  2.00it/s] FusionRAG-CD train:  33%|███▎      | 2007/6000 [00:03<32:37,  2.04it/s] FusionRAG-CD train:  33%|███▎      | 2008/6000 [00:04<32:11,  2.07it/s] FusionRAG-CD train:  33%|███▎      | 2009/6000 [00:04<31:52,  2.09it/s] FusionRAG-CD train:  34%|███▎      | 2010/6000 [00:05<31:40,  2.10it/s]{"time": "2026-07-06 17:38:06", "epoch": 3, "step": 2010, "loss": 5.698902449011802, "kl": 5.1243830770254135, "ce": 5.745193284749985, "lr": 1e-05, "world_size": 4}
 FusionRAG-CD train:  34%|███▎      | 2011/6000 [00:05<31:34,  2.11it/s] FusionRAG-CD train:  34%|███▎      | 2012/6000 [00:06<31:27,  2.11it/s] FusionRAG-CD train:  34%|███▎      | 2013/6000 [00:06<31:22,  2.12it/s] FusionRAG-CD train:  34%|███▎      | 2014/6000 [00:07<32:00,  2.08it/s] FusionRAG-CD train:  34%|███▎      | 2015/6000 [00:07<31:45,  2.09it/s] FusionRAG-CD train:  34%|███▎      | 2016/6000 [00:08<31:35,  2.10it/s] FusionRAG-CD train:  34%|███▎      | 2017/6000 [00:08<31:27,  2.11it/s] FusionRAG-CD train:  34%|███▎      | 2018/6000 [00:09<31:22,  2.12it/s] FusionRAG-CD train:  34%|███▎      | 2019/6000 [00:09<31:18,  2.12it/s] FusionRAG-CD train:  34%|███▎      | 2020/6000 [00:09<31:16,  2.12it/s]{"time": "2026-07-06 17:38:11", "epoch": 3, "step": 2020, "loss": 5.715292185544968, "kl": 5.135447239875793, "ce": 5.798449563980102, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  61%|██████    | 3661/6000 [13:24<18:19,  2.13it/s]FusionRAG-CD train:  61%|██████    | 3662/6000 [13:25<18:18,  2.13it/s]FusionRAG-CD train:  61%|██████    | 3663/6000 [13:25<18:18,  2.13it/s]FusionRAG-CD train:  61%|██████    | 3664/6000 [13:26<18:19,  2.13it/s]FusionRAG-CD train:  61%|██████    | 3665/6000 [13:26<18:17,  2.13it/s]FusionRAG-CD train:  61%|██████    | 3666/6000 [13:27<18:15,  2.13it/s]FusionRAG-CD train:  61%|██████    | 3667/6000 [13:27<18:13,  2.13it/s]FusionRAG-CD train:  61%|██████    | 3668/6000 [13:28<18:13,  2.13it/s]FusionRAG-CD train:  61%|██████    | 3669/6000 [13:28<18:13,  2.13it/s]FusionRAG-CD train:  61%|██████    | 3670/6000 [13:29<19:01,  2.04it/s]{"time": "2026-07-06 17:51:30", "epoch": 5, "step": 3670, "loss": 5.639940345287323, "kl": 5.074531546235084, "ce": 5.654088193178177, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  61%|██████    | 3671/6000 [13:29<18:50,  2.06it/s]FusionRAG-CD train:  61%|██████    | 3672/6000 [13:30<18:39,  2.08it/s]FusionRAG-CD train:  61%|██████    | 3673/6000 [13:30<18:31,  2.09it/s]FusionRAG-CD train:  61%|██████    | 3674/6000 [13:31<18:26,  2.10it/s]FusionRAG-CD train:  61%|██████▏   | 3675/6000 [13:31<18:23,  2.11it/s]FusionRAG-CD train:  61%|██████▏   | 3676/6000 [13:31<18:19,  2.11it/s]FusionRAG-CD train:  61%|██████▏   | 3677/6000 [13:32<18:15,  2.12it/s]FusionRAG-CD train:  61%|██████▏   | 3678/6000 [13:32<18:14,  2.12it/s]FusionRAG-CD train:  61%|██████▏   | 3679/6000 [13:33<18:14,  2.12it/s]FusionRAG-CD train:  61%|██████▏   | 3680/6000 [13:33<18:14,  2.12it/s]{"time": "2026-07-06 17:51:35", "epoch": 5, "step": 3680, "loss": 5.513502085208893, "kl": 4.946983525156975, "ce": 5.665185797214508, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  61%|██████▏   | 3681/6000 [13:34<18:14,  2.12it/s]FusionRAG-CD train:  61%|██████▏   | 3682/6000 [13:34<18:12,  2.12it/s]FusionRAG-CD train:  61%|██████▏   | 3683/6000 [13:35<18:10,  2.12it/s]FusionRAG-CD train:  61%|██████▏   | 3684/6000 [13:35<18:09,  2.13it/s]FusionRAG-CD train:  61%|██████▏   | 3685/6000 [13:36<18:08,  2.13it/s]FusionRAG-CD train:  61%|██████▏   | 3686/6000 [13:36<18:08,  2.13it/s]FusionRAG-CD train:  61%|██████▏   | 3687/6000 [13:37<18:08,  2.12it/s]FusionRAG-CD train:  61%|██████▏   | 3688/6000 [13:37<18:05,  2.13it/s]FusionRAG-CD train:  61%|██████▏   | 3689/6000 [13:38<18:05,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3690/6000 [13:38<18:05,  2.13it/s]{"time": "2026-07-06 17:51:39", "epoch": 5, "step": 3690, "loss": 5.543267476558685, "kl": 4.969680848717689, "ce": 5.735866034030915, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  62%|██████▏   | 3691/6000 [13:39<18:05,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3692/6000 [13:39<18:04,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3693/6000 [13:39<18:04,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3694/6000 [13:40<18:03,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3695/6000 [13:40<18:02,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3696/6000 [13:41<18:02,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3697/6000 [13:41<18:01,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3698/6000 [13:42<18:01,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3699/6000 [13:42<17:58,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3700/6000 [13:43<17:59,  2.13it/s]{"time": "2026-07-06 17:51:44", "epoch": 5, "step": 3700, "loss": 5.947334724664688, "kl": 5.379594722390175, "ce": 5.677399998903274, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  62%|██████▏   | 3701/6000 [13:43<17:59,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3702/6000 [13:44<18:01,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3703/6000 [13:44<18:00,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3704/6000 [13:45<17:58,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3705/6000 [13:45<17:58,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3706/6000 [13:46<17:57,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3707/6000 [13:46<17:56,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3708/6000 [13:47<17:56,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3709/6000 [13:47<17:56,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3710/6000 [13:47<17:55,  2.13it/s]{"time": "2026-07-06 17:51:49", "epoch": 5, "step": 3710, "loss": 5.483160373568535, "kl": 4.919188693165779, "ce": 5.6397171974182125, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  62%|██████▏   | 3711/6000 [13:48<17:55,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3712/6000 [13:48<17:55,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3713/6000 [13:49<17:56,  2.12it/s]FusionRAG-CD train:  62%|██████▏   | 3714/6000 [13:49<17:53,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3715/6000 [13:50<17:53,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3716/6000 [13:50<17:51,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3717/6000 [13:51<17:51,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3718/6000 [13:51<17:49,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3719/6000 [13:52<17:48,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3720/6000 [13:52<17:48,  2.13it/s]{"time": "2026-07-06 17:51:53", "epoch": 5, "step": 3720, "loss": 5.53978371322155, "kl": 4.97779027223587, "ce": 5.6199342668056484, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  62%|██████▏   | 3721/6000 [13:53<17:47,  2.14it/s]FusionRAG-CD train:  62%|██████▏   | 3722/6000 [13:53<17:47,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3723/6000 [13:54<17:45,  2.14it/s]FusionRAG-CD train:  62%|██████▏   | 3724/6000 [13:54<17:45,  2.14it/s]FusionRAG-CD train:  62%|██████▏   | 3725/6000 [13:54<17:45,  2.14it/s]FusionRAG-CD train:  62%|██████▏   | 3726/6000 [13:55<17:45,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3727/6000 [13:55<17:45,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3728/6000 [13:56<17:46,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3729/6000 [13:56<17:45,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3730/6000 [13:57<17:45,  2.13it/s]{"time": "2026-07-06 17:51:58", "epoch": 5, "step": 3730, "loss": 5.529475092887878, "kl": 4.9575147211551664, "ce": 5.719604021310806, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  62%|██████▏   | 3731/6000 [13:57<17:44,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3732/6000 [13:58<17:42,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3733/6000 [13:58<17:41,  2.14it/s]FusionRAG-CD train:  62%|██████▏   | 3734/6000 [13:59<17:41,  2.14it/s]FusionRAG-CD train:  62%|██████▏   | 3735/6000 [13:59<17:41,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3736/6000 [14:00<17:40,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3737/6000 [14:00<17:52,  2.11it/s]FusionRAG-CD train:  62%|██████▏   | 3738/6000 [14:01<17:50,  2.11it/s]FusionRAG-CD train:  62%|██████▏   | 3739/6000 [14:01<17:48,  2.12it/s]FusionRAG-CD train:  62%|██████▏   | 3740/6000 [14:02<17:46,  2.12it/s]{"time": "2026-07-06 17:52:03", "epoch": 5, "step": 3740, "loss": 5.664254438877106, "kl": 5.087506341934204, "ce": 5.76748126745224, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  62%|██████▏   | 3741/6000 [14:02<17:46,  2.12it/s]FusionRAG-CD train:  62%|██████▏   | 3742/6000 [14:02<17:45,  2.12it/s]FusionRAG-CD train:  62%|██████▏   | 3743/6000 [14:03<17:45,  2.12it/s]FusionRAG-CD train:  62%|██████▏   | 3744/6000 [14:03<17:44,  2.12it/s]FusionRAG-CD train:  62%|██████▏   | 3745/6000 [14:04<17:43,  2.12it/s]FusionRAG-CD train:  62%|██████▏   | 3746/6000 [14:04<17:40,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3747/6000 [14:05<17:37,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3748/6000 [14:05<17:35,  2.13it/s]FusionRAG-CD train:  62%|██████▏   | 3749/6000 [14:06<17:34,  2.13it/s]FusionRAG-CD train:  62%|██████▎   | 3750/6000 [14:06<17:33,  2.14it/s]{"time": "2026-07-06 17:52:07", "epoch": 5, "step": 3750, "loss": 5.660337835550308, "kl": 5.095557907223702, "ce": 5.647799414396286, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  63%|██████▎   | 3751/6000 [14:07<17:31,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3752/6000 [14:07<17:30,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3753/6000 [14:08<17:30,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3754/6000 [14:08<17:29,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3755/6000 [14:09<17:29,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3756/6000 [14:09<17:28,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3757/6000 [14:10<17:28,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3758/6000 [14:10<17:27,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3759/6000 [14:10<17:27,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3760/6000 [14:11<17:28,  2.14it/s]{"time": "2026-07-06 17:52:12", "epoch": 5, "step": 3760, "loss": 5.719686329364777, "kl": 5.153607347607613, "ce": 5.660789787769318, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  63%|██████▎   | 3761/6000 [14:11<17:27,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3762/6000 [14:12<17:26,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3763/6000 [14:12<17:25,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3764/6000 [14:13<17:24,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3765/6000 [14:13<17:23,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3766/6000 [14:14<17:23,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3767/6000 [14:14<17:22,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3768/6000 [14:15<17:22,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3769/6000 [14:15<17:21,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3770/6000 [14:16<17:22,  2.14it/s]{"time": "2026-07-06 17:52:17", "epoch": 5, "step": 3770, "loss": 5.533025628328323, "kl": 4.956718623638153, "ce": 5.763069880008698, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  63%|██████▎   | 3771/6000 [14:16<17:22,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3772/6000 [14:17<17:22,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3773/6000 [14:17<17:22,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3774/6000 [14:17<17:23,  2.13it/s]FusionRAG-CD train:  63%|██████▎   | 3775/6000 [14:18<17:23,  2.13it/s]FusionRAG-CD train:  63%|██████▎   | 3776/6000 [14:18<17:23,  2.13it/s]FusionRAG-CD train:  63%|██████▎   | 3777/6000 [14:19<17:22,  2.13it/s]FusionRAG-CD train:  63%|██████▎   | 3778/6000 [14:19<17:22,  2.13it/s]FusionRAG-CD train:  63%|██████▎   | 3779/6000 [14:20<17:21,  2.13it/s]FusionRAG-CD train:  63%|██████▎   | 3780/6000 [14:20<17:20,  2.13it/s]{"time": "2026-07-06 17:52:21", "epoch": 5, "step": 3780, "loss": 5.739094644784927, "kl": 5.1709162384271625, "ce": 5.681784003973007, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  63%|██████▎   | 3781/6000 [14:21<17:20,  2.13it/s]FusionRAG-CD train:  63%|██████▎   | 3782/6000 [14:21<17:18,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3783/6000 [14:22<17:17,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3784/6000 [14:22<17:17,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3785/6000 [14:23<17:16,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3786/6000 [14:23<17:15,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3787/6000 [14:24<17:14,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3788/6000 [14:24<17:13,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3789/6000 [14:24<17:13,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3790/6000 [14:25<17:12,  2.14it/s]{"time": "2026-07-06 17:52:26", "epoch": 5, "step": 3790, "loss": 5.71309252679348, "kl": 5.145877122879028, "ce": 5.6721538454294205, "lr": 1e-05, "world_size": 4}
FusionRAG-CD train:  63%|██████▎   | 3791/6000 [14:25<17:12,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3792/6000 [14:26<17:12,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3793/6000 [14:26<17:12,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3794/6000 [14:27<17:11,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3795/6000 [14:27<17:11,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3796/6000 [14:28<17:12,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3797/6000 [14:28<17:11,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3798/6000 [14:29<17:11,  2.14it/s]FusionRAG-CD train:  63%|██████▎   | 3799/6000 [14:29<17:11,  2.13it/s]FusionRAG-CD train:  63%|██████▎   | 3800/6000 [14:30<17:10,  2.14it/s]{"time": "2026-07-06 17:52:31", "epoch": 5, "step": 3800, "loss": 5.671364170312882, "kl": 5.113079619407654, "ce": 5.58284552693367, "lr": 1e-05, "world_size": 4}
